

19P = (5, 16)
Order: 18


P = (0, 6)
2P = (9, 1)
3P = (7, 6)
4P = (5, 16)
5P = (6, 14)
6P = (3, 16)
7P = (13, 10)
8P = (10, 6)
9P = (16, 13)
10P = (0, 11)
11P = (9, 16)
12P = (7, 11)
13P = (5, 1)
14P = (6, 3)
15P = (3, 1)
16P = (13, 7)
17P = (10, 11)
18P = (16, 4)
19P = (0, 6)
Order: 18


P = (6, 14)
2P = (3, 16)
3P = (13, 10)
4P = (10, 6)
5P = (16, 13)
6P = (0, 11)
7P = (9, 16)
8P = (7, 11)
9P = (5, 1)
10P = (6, 3)
11P = (3, 1)
12P = (13, 7)
13P = (10, 11)
14P = (16, 4)
15P = (0, 6)
16P = (9, 1)
17P = (7, 6)
18P = (5, 16)
19P = (6, 14)
Order: 18


P = (6, 3)
2P = (3, 1)
3P = (13, 7)
4P = (10, 11)
5P = (16, 4)
6P = (0, 6)
7P = (9, 1)
8P = (7, 6)
9P = (5, 16)
10P = (6, 14)
11P = (3, 16)
12P = (13, 10)
13P = (10, 6)
14P = (16, 13)
15P = (0, 11)
16P = (9, 16)
17P = (7, 11)
18P = (5, 1)
19P = (6, 3)
Order: 18


P = (16, 4)
2P = (0, 6)
3P = (9, 1)
4P = (7, 6)
5P = (5, 16)
6P = (6, 14)
7P = (3, 16)
8P = (13, 10)
9P = (10, 6)
10P = (16, 13)
11P = (0, 11)
12P = (9, 16)
13P = (7, 11)
14P = (5, 1)
15P = (6, 3)
16P = (3, 1)
17P = (13, 7)
18P = (10, 11)
19P = (16, 4)
Order: 18


P = (6, 3)
2P = (3, 1)
3P = (13, 7)
4P = (10, 11)
5P = (16, 4)
6P = (0, 6)
7P = (9, 1)
8P = (7, 6)
9P = (5, 16)
10P = (6, 14)
11P = (3, 16)
12P = (13, 10)
13P = (10, 6)
14P = (16, 13)
15P = (0, 11)
16P = (9, 16)
17P = (7, 11)
18P = (5, 1)
19P = (6, 3)
Order: 18


P = (7, 11)
2P = (5, 1)
3P = (6, 3)
4P = (3, 1)
5P = (13, 7)
6P = (10, 11)
7P = (16, 4)
8P = (0, 6)
9P = (9, 1)
10P = (7, 6)
11P = (5, 16)
12P = (6, 14)
13P = (3, 16)
14P = (13, 10)
15P = (10, 6)
16P = (16, 13)
17P = (0, 11)
18P = (9, 16)
19P = (7, 11)
Order: 18
